gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,some high school,standard,completed,44,41,40
female,group D,some high school,free/reduced,none,57,59,93
male,group E,some college,standard,none,67,40,94
male,group D,master's degree,standard,none,81,76,90
male,group E,bachelor's degree,free/reduced,none,61,48,79
female,group E,high school,free/reduced,none,60,56,54
male,group C,high school,free/reduced,completed,45,48,60
male,group E,some college,standard,none,40,50,86
male,group D,high school,free/reduced,completed,44,54,48
female,group E,some high school,standard,completed,80,63,92
male,group C,bachelor's degree,standard,none,51,77,48
male,group C,associate's degree,standard,none,65,94,49
male,group D,high school,standard,completed,85,74,91
male,group B,some high school,free/reduced,none,73,69,96
female,group B,associate's degree,free/reduced,none,88,70,92
male,group E,bachelor's degree,standard,completed,53,88,65
female,group A,associate's degree,standard,completed,65,44,80
female,group E,some high school,standard,none,84,99,74
female,group D,master's degree,free/reduced,completed,66,83,91
male,group D,master's degree,standard,none,48,89,64
female,group D,associate's degree,standard,none,65,53,65
male,group D,some college,free/reduced,none,96,92,50
female,group D,associate's degree,free/reduced,completed,86,95,77
female,group C,high school,standard,completed,96,50,41
female,group B,high school,free/reduced,completed,61,48,46
female,group D,master's degree,free/reduced,completed,86,73,57
female,group A,some college,standard,completed,95,51,66
female,group A,some high school,free/reduced,none,69,74,73
female,group A,high school,standard,none,82,74,66
female,group A,master's degree,free/reduced,none,87,40,56
male,group C,bachelor's degree,standard,none,56,79,82
male,group A,master's degree,standard,completed,65,61,98
female,group D,high school,standard,none,75,99,83
female,group E,high school,free/reduced,completed,40,68,98
female,group A,master's degree,standard,none,47,47,90
male,group C,some high school,free/reduced,completed,88,50,93
female,group C,associate's degree,standard,completed,74,80,63
male,group A,high school,standard,none,91,76,64
male,group E,master's degree,free/reduced,none,54,53,46
male,group A,master's degree,standard,none,86,99,91
male,group C,some college,standard,none,95,69,45
male,group B,associate's degree,free/reduced,completed,61,74,92
female,group D,bachelor's degree,standard,none,53,60,63
female,group C,some high school,standard,none,65,76,72
female,group A,bachelor's degree,standard,completed,67,44,88
female,group D,associate's degree,standard,none,62,58,68
female,group A,associate's degree,free/reduced,none,53,98,82
male,group A,associate's degree,free/reduced,none,63,53,61
female,group B,bachelor's degree,standard,none,41,65,65
female,group D,associate's degree,free/reduced,none,84,43,67
male,group D,master's degree,standard,completed,65,64,89
female,group B,bachelor's degree,free/reduced,none,53,84,60
male,group C,associate's degree,standard,none,98,81,88
female,group A,master's degree,standard,none,95,64,46
male,group E,some college,standard,none,90,57,56
female,group A,associate's degree,standard,none,46,79,59
female,group A,bachelor's degree,standard,completed,42,47,80
male,group C,high school,standard,none,86,78,88
male,group A,associate's degree,free/reduced,completed,62,79,59
male,group B,high school,standard,completed,85,53,93
male,group B,master's degree,free/reduced,none,82,71,61
male,group D,some college,standard,none,86,90,67
male,group E,some high school,free/reduced,none,99,77,79
male,group A,some college,free/reduced,none,84,72,88
male,group A,associate's degree,free/reduced,completed,57,62,46
female,group C,high school,standard,none,97,54,40
female,group B,high school,standard,none,77,72,71
male,group E,bachelor's degree,free/reduced,none,74,64,52
female,group D,high school,standard,none,90,56,69
female,group B,bachelor's degree,free/reduced,none,54,72,62
female,group D,master's degree,standard,none,64,86,90
female,group C,some high school,free/reduced,completed,94,94,98
male,group C,associate's degree,free/reduced,completed,76,41,95
female,group A,bachelor's degree,standard,none,67,53,58
male,group E,some high school,free/reduced,none,49,92,71
female,group D,high school,standard,none,78,79,69
female,group B,high school,free/reduced,completed,96,79,68
female,group C,some high school,free/reduced,none,56,90,88
male,group A,high school,standard,completed,78,78,84
female,group A,master's degree,standard,none,61,90,68
male,group D,master's degree,standard,none,65,45,69
female,group C,some high school,free/reduced,none,83,45,55
male,group E,bachelor's degree,standard,none,64,42,79
female,group C,bachelor's degree,free/reduced,completed,56,46,58
male,group D,some high school,free/reduced,completed,52,90,57
male,group D,bachelor's degree,standard,none,59,47,40
female,group C,bachelor's degree,standard,none,64,81,53
male,group D,master's degree,free/reduced,completed,43,91,90
